Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 33 (expression -> INTNUM .)
    )               reduce using rule 33 (expression -> INTNUM .)
    ]               reduce using rule 33 (expression -> INTNUM .)
    :               reduce using rule 33 (expression -> INTNUM .)
    BREAK           reduce using rule 33 (expression -> INTNUM .)
    CONTINUE        reduce using rule 33 (expression -> INTNUM .)
    PRINT           reduce using rule 33 (expression -> INTNUM .)
    {               reduce using rule 33 (expression -> INTNUM .)
    IF              reduce using rule 33 (expression -> INTNUM .)
    RETURN          reduce using rule 33 (expression -> INTNUM .)
    ID              reduce using rule 33 (expression -> INTNUM .)
    WHILE           reduce using rule 33 (expression -> INTNUM .)
    FOR             reduce using rule 33 (expression -> INTNUM .)


state 35

    (34) expression -> FLOAT .

    ADD             reduce using rule 34 (expression -> FLOAT .)
    MINUS           reduce using rule 34 (expression -> FLOAT .)
    MUL             reduce using rule 34 (expression -> FLOAT .)
    DIVIDE          reduce using rule 34 (expression -> FLOAT .)
    DOTADD          reduce using rule 34 (expression -> FLOAT .)
    DOTSUB          reduce using rule 34 (expression -> FLOAT .)
    DOTMUL          reduce using rule 34 (expression -> FLOAT .)
    DOTDIVIDE       reduce using rule 34 (expression -> FLOAT .)
    ,               reduce using rule 34 (expression -> FLOAT .)
    ;               reduce using rule 34 (expression -> FLOAT .)
    GREATER         reduce using rule 34 (expression -> FLOAT .)
    LESS            reduce using rule 34 (expression -> FLOAT .)
    GREATEREQ       reduce using rule 34 (expression -> FLOAT .)
    LESSEQ          reduce using rule 34 (expression -> FLOAT .)
    NOTEQ           reduce using rule 34 (expression -> FLOAT .)
    EQ              reduce using rule 34 (expression -> FLOAT .)
    )               reduce using rule 34 (expression -> FLOAT .)
    ]               reduce using rule 34 (expression -> FLOAT .)
    :               reduce using rule 34 (expression -> FLOAT .)
    BREAK           reduce using rule 34 (expression -> FLOAT .)
    CONTINUE        reduce using rule 34 (expression -> FLOAT .)
    PRINT           reduce using rule 34 (expression -> FLOAT .)
    {               reduce using rule 34 (expression -> FLOAT .)
    IF              reduce using rule 34 (expression -> FLOAT .)
    RETURN          reduce using rule 34 (expression -> FLOAT .)
    ID              reduce using rule 34 (expression -> FLOAT .)
    WHILE           reduce using rule 34 (expression -> FLOAT .)
    FOR             reduce using rule 34 (expression -> FLOAT .)


state 36

    (36) matrix_expression -> ZEROS . ( expression )

    (               shift and go to state 63


state 37

    (37) matrix_expression -> ONES . ( expression )

    (               shift and go to state 64


state 38

    (38) matrix_expression -> EYE . ( expression )

    (               shift and go to state 65


state 39

    (39) matrix_create -> [ . matrix_rows ]
    (40) matrix_rows -> . [ matrix_elems ] , matrix_rows
    (41) matrix_rows -> . [ matrix_elems ]

    [               shift and go to state 66

    matrix_rows                    shift and go to state 67

state 40

    (13) instruction -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (16) assignment -> . id_change = expression
    (17) assignment -> . id_change ADDASSIGN expression
    (18) assignment -> . id_change SUBASSIGN expression
    (19) assignment -> . id_change MULASSIGN expression
    (20) assignment -> . id_change DIVASSIGN expression
    (50) if_stmt -> . IF ( condition ) instruction
    (51) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (56) loops -> . while_l
    (57) loops -> . for_l
    (60) return_expr -> . RETURN
    (61) return_expr -> . RETURN expression
    (14) id_change -> . ID
    (15) id_change -> . ID [ expression , expression ]
    (58) while_l -> . WHILE ( condition ) instruction
    (59) for_l -> . FOR ID = expression : expression instruction

    }               shift and go to state 68
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instruction                    shift and go to state 21
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 41

    (16) assignment -> id_change = . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 69
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 42

    (17) assignment -> id_change ADDASSIGN . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 70
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 43

    (18) assignment -> id_change SUBASSIGN . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 71
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 44

    (19) assignment -> id_change MULASSIGN . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 72
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 45

    (20) assignment -> id_change DIVASSIGN . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 73
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 46

    (50) if_stmt -> IF ( . condition ) instruction
    (51) if_stmt -> IF ( . condition ) instruction ELSE instruction
    (44) condition -> . expression GREATER expression
    (45) condition -> . expression LESS expression
    (46) condition -> . expression GREATEREQ expression
    (47) condition -> . expression LESSEQ expression
    (48) condition -> . expression NOTEQ expression
    (49) condition -> . expression EQ expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    condition                      shift and go to state 74
    expression                     shift and go to state 75
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 47

    (61) return_expr -> RETURN expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 61 (return_expr -> RETURN expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 48

    (15) id_change -> ID [ . expression , expression ]
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 76
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 49

    (58) while_l -> WHILE ( . condition ) instruction
    (44) condition -> . expression GREATER expression
    (45) condition -> . expression LESS expression
    (46) condition -> . expression GREATEREQ expression
    (47) condition -> . expression LESSEQ expression
    (48) condition -> . expression NOTEQ expression
    (49) condition -> . expression EQ expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    condition                      shift and go to state 77
    expression                     shift and go to state 75
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 50

    (59) for_l -> FOR ID . = expression : expression instruction

    =               shift and go to state 78


state 51

    (12) instruction -> PRINT create_stmt ; .

    BREAK           reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    CONTINUE        reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    PRINT           reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    {               reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    IF              reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    RETURN          reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    ID              reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    WHILE           reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    FOR             reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    $end            reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    }               reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    ELSE            reduce using rule 12 (instruction -> PRINT create_stmt ; .)


state 52

    (54) p_print_list -> p_print_list , . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 79
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 53

    (21) expression -> expression ADD . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 80
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 54

    (22) expression -> expression MINUS . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 81
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 55

    (23) expression -> expression MUL . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 82
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 56

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 83
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 57

    (27) expression -> expression DOTADD . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 84
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 58

    (28) expression -> expression DOTSUB . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 85
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 59

    (29) expression -> expression DOTMUL . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 86
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 60

    (30) expression -> expression DOTDIVIDE . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 87
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 61

    (25) expression -> MINUS expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 25 (expression -> MINUS expression .)
    MINUS           reduce using rule 25 (expression -> MINUS expression .)
    MUL             reduce using rule 25 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 25 (expression -> MINUS expression .)
    DOTADD          reduce using rule 25 (expression -> MINUS expression .)
    DOTSUB          reduce using rule 25 (expression -> MINUS expression .)
    DOTMUL          reduce using rule 25 (expression -> MINUS expression .)
    DOTDIVIDE       reduce using rule 25 (expression -> MINUS expression .)
    ,               reduce using rule 25 (expression -> MINUS expression .)
    ;               reduce using rule 25 (expression -> MINUS expression .)
    GREATER         reduce using rule 25 (expression -> MINUS expression .)
    LESS            reduce using rule 25 (expression -> MINUS expression .)
    GREATEREQ       reduce using rule 25 (expression -> MINUS expression .)
    LESSEQ          reduce using rule 25 (expression -> MINUS expression .)
    NOTEQ           reduce using rule 25 (expression -> MINUS expression .)
    EQ              reduce using rule 25 (expression -> MINUS expression .)
    )               reduce using rule 25 (expression -> MINUS expression .)
    ]               reduce using rule 25 (expression -> MINUS expression .)
    :               reduce using rule 25 (expression -> MINUS expression .)
    BREAK           reduce using rule 25 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 25 (expression -> MINUS expression .)
    PRINT           reduce using rule 25 (expression -> MINUS expression .)
    {               reduce using rule 25 (expression -> MINUS expression .)
    IF              reduce using rule 25 (expression -> MINUS expression .)
    RETURN          reduce using rule 25 (expression -> MINUS expression .)
    ID              reduce using rule 25 (expression -> MINUS expression .)
    WHILE           reduce using rule 25 (expression -> MINUS expression .)
    FOR             reduce using rule 25 (expression -> MINUS expression .)

  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! MUL             [ shift and go to state 55 ]
  ! DIVIDE          [ shift and go to state 56 ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]
  ! DOTMUL          [ shift and go to state 59 ]
  ! DOTDIVIDE       [ shift and go to state 60 ]


state 62

    (26) expression -> ID ' .

    ADD             reduce using rule 26 (expression -> ID ' .)
    MINUS           reduce using rule 26 (expression -> ID ' .)
    MUL             reduce using rule 26 (expression -> ID ' .)
    DIVIDE          reduce using rule 26 (expression -> ID ' .)
    DOTADD          reduce using rule 26 (expression -> ID ' .)
    DOTSUB          reduce using rule 26 (expression -> ID ' .)
    DOTMUL          reduce using rule 26 (expression -> ID ' .)
    DOTDIVIDE       reduce using rule 26 (expression -> ID ' .)
    ,               reduce using rule 26 (expression -> ID ' .)
    ;               reduce using rule 26 (expression -> ID ' .)
    GREATER         reduce using rule 26 (expression -> ID ' .)
