Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 70
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 43

    (17) assignment -> ID MULASSIGN . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 71
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 44

    (18) assignment -> ID DIVASSIGN . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 72
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 45

    (19) assignment -> ID [ . expression , expression ] ADDASSIGN expression
    (20) assignment -> ID [ . expression , expression ] SUBASSIGN expression
    (21) assignment -> ID [ . expression , expression ] MULASSIGN expression
    (22) assignment -> ID [ . expression , expression ] DIVASSIGN expression
    (23) assignment -> ID [ . expression , expression ] = expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 73
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 46

    (53) if_stmt -> IF ( . condition ) instruction
    (54) if_stmt -> IF ( . condition ) instruction ELSE instruction
    (47) condition -> . expression GREATER expression
    (48) condition -> . expression LESS expression
    (49) condition -> . expression GREATEREQ expression
    (50) condition -> . expression LESSEQ expression
    (51) condition -> . expression NOTEQ expression
    (52) condition -> . expression EQ expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    condition                      shift and go to state 74
    expression                     shift and go to state 75
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 47

    (64) return_expr -> RETURN expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 64 (return_expr -> RETURN expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 48

    (61) while_l -> WHILE ( . condition ) instruction
    (47) condition -> . expression GREATER expression
    (48) condition -> . expression LESS expression
    (49) condition -> . expression GREATEREQ expression
    (50) condition -> . expression LESSEQ expression
    (51) condition -> . expression NOTEQ expression
    (52) condition -> . expression EQ expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    condition                      shift and go to state 76
    expression                     shift and go to state 75
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 49

    (62) for_l -> FOR ID . = expression : expression instruction

    =               shift and go to state 77


state 50

    (12) instruction -> PRINT create_stmt ; .

    BREAK           reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    CONTINUE        reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    PRINT           reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    {               reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    ID              reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    IF              reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    RETURN          reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    WHILE           reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    FOR             reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    $end            reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    }               reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    ELSE            reduce using rule 12 (instruction -> PRINT create_stmt ; .)


state 51

    (57) p_print_list -> p_print_list , . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 78
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 52

    (24) expression -> expression ADD . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 79
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 53

    (25) expression -> expression MINUS . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 80
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 54

    (26) expression -> expression MUL . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 81
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 55

    (27) expression -> expression DIVIDE . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 82
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 56

    (30) expression -> expression DOTADD . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 83
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 57

    (31) expression -> expression DOTSUB . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 84
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 58

    (32) expression -> expression DOTMUL . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 85
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 59

    (33) expression -> expression DOTDIVIDE . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 86
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 60

    (28) expression -> MINUS expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 28 (expression -> MINUS expression .)
    MINUS           reduce using rule 28 (expression -> MINUS expression .)
    MUL             reduce using rule 28 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 28 (expression -> MINUS expression .)
    DOTADD          reduce using rule 28 (expression -> MINUS expression .)
    DOTSUB          reduce using rule 28 (expression -> MINUS expression .)
    DOTMUL          reduce using rule 28 (expression -> MINUS expression .)
    DOTDIVIDE       reduce using rule 28 (expression -> MINUS expression .)
    ,               reduce using rule 28 (expression -> MINUS expression .)
    ;               reduce using rule 28 (expression -> MINUS expression .)
    GREATER         reduce using rule 28 (expression -> MINUS expression .)
    LESS            reduce using rule 28 (expression -> MINUS expression .)
    GREATEREQ       reduce using rule 28 (expression -> MINUS expression .)
    LESSEQ          reduce using rule 28 (expression -> MINUS expression .)
    NOTEQ           reduce using rule 28 (expression -> MINUS expression .)
    EQ              reduce using rule 28 (expression -> MINUS expression .)
    )               reduce using rule 28 (expression -> MINUS expression .)
    ]               reduce using rule 28 (expression -> MINUS expression .)
    :               reduce using rule 28 (expression -> MINUS expression .)
    BREAK           reduce using rule 28 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 28 (expression -> MINUS expression .)
    PRINT           reduce using rule 28 (expression -> MINUS expression .)
    {               reduce using rule 28 (expression -> MINUS expression .)
    ID              reduce using rule 28 (expression -> MINUS expression .)
    IF              reduce using rule 28 (expression -> MINUS expression .)
    RETURN          reduce using rule 28 (expression -> MINUS expression .)
    WHILE           reduce using rule 28 (expression -> MINUS expression .)
    FOR             reduce using rule 28 (expression -> MINUS expression .)

  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! MUL             [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]
  ! DOTMUL          [ shift and go to state 58 ]
  ! DOTDIVIDE       [ shift and go to state 59 ]


state 61

    (29) expression -> ID ' .

    ADD             reduce using rule 29 (expression -> ID ' .)
    MINUS           reduce using rule 29 (expression -> ID ' .)
    MUL             reduce using rule 29 (expression -> ID ' .)
    DIVIDE          reduce using rule 29 (expression -> ID ' .)
    DOTADD          reduce using rule 29 (expression -> ID ' .)
    DOTSUB          reduce using rule 29 (expression -> ID ' .)
    DOTMUL          reduce using rule 29 (expression -> ID ' .)
    DOTDIVIDE       reduce using rule 29 (expression -> ID ' .)
    ,               reduce using rule 29 (expression -> ID ' .)
    ;               reduce using rule 29 (expression -> ID ' .)
    GREATER         reduce using rule 29 (expression -> ID ' .)
    LESS            reduce using rule 29 (expression -> ID ' .)
    GREATEREQ       reduce using rule 29 (expression -> ID ' .)
    LESSEQ          reduce using rule 29 (expression -> ID ' .)
    NOTEQ           reduce using rule 29 (expression -> ID ' .)
    EQ              reduce using rule 29 (expression -> ID ' .)
    )               reduce using rule 29 (expression -> ID ' .)
    ]               reduce using rule 29 (expression -> ID ' .)
    :               reduce using rule 29 (expression -> ID ' .)
    BREAK           reduce using rule 29 (expression -> ID ' .)
    CONTINUE        reduce using rule 29 (expression -> ID ' .)
    PRINT           reduce using rule 29 (expression -> ID ' .)
    {               reduce using rule 29 (expression -> ID ' .)
    ID              reduce using rule 29 (expression -> ID ' .)
    IF              reduce using rule 29 (expression -> ID ' .)
    RETURN          reduce using rule 29 (expression -> ID ' .)
    WHILE           reduce using rule 29 (expression -> ID ' .)
    FOR             reduce using rule 29 (expression -> ID ' .)


state 62

    (39) matrix_expression -> ZEROS ( . expression )
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 87
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 63

    (40) matrix_expression -> ONES ( . expression )
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 88
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 64

    (41) matrix_expression -> EYE ( . expression )
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 89
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 65

    (43) matrix_rows -> [ . matrix_elems ] , matrix_rows
    (44) matrix_rows -> [ . matrix_elems ]
    (45) matrix_elems -> . expression , matrix_elems
    (46) matrix_elems -> . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    matrix_elems                   shift and go to state 90
    expression                     shift and go to state 91
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 66

    (42) matrix_create -> [ matrix_rows . ]

    ]               shift and go to state 92


state 67

    (13) instruction -> { instructions } .

    BREAK           reduce using rule 13 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 13 (instruction -> { instructions } .)
    PRINT           reduce using rule 13 (instruction -> { instructions } .)
    {               reduce using rule 13 (instruction -> { instructions } .)
    ID              reduce using rule 13 (instruction -> { instructions } .)
    IF              reduce using rule 13 (instruction -> { instructions } .)
    RETURN          reduce using rule 13 (instruction -> { instructions } .)
    WHILE           reduce using rule 13 (instruction -> { instructions } .)
    FOR             reduce using rule 13 (instruction -> { instructions } .)
    $end            reduce using rule 13 (instruction -> { instructions } .)
    }               reduce using rule 13 (instruction -> { instructions } .)
    ELSE            reduce using rule 13 (instruction -> { instructions } .)


state 68

    (14) assignment -> ID = expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 14 (assignment -> ID = expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
